[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 720.0919, 579.724], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.380415, 8.37689], ['AIT203', 457.3955, 441.8354], ['FIT201', 2.476789, 2.464486], ['DPIT301', 17.9781, 17.99091], ['FIT301', 2.0417, 2.046056], ['LIT301', 804.7616, 832.6391], ['AIT401', 0.0, 0.0], ['AIT402', 196.3599, 195.8728], ['FIT401', 1.7049310000000002, 1.7078779999999998], ['LIT401', 878.6593, 892.5019], ['AIT501', 7.860997, 7.863561], ['AIT502', 183.0813, 182.5429], ['AIT503', 271.0203, 270.1871], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.7148169999999998, 1.714176], ['FIT502', 1.2800049999999998, 1.291405], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 253.5568, 253.9093], ['PIT502', 1.249479, 1.217441], ['PIT503', 192.7871, 193.0114], ['FIT601', 0.000128152, 0.000128152]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.1602, 499.7269], ['AIT201', 268.6811, 267.9762], ['AIT202', 8.434567999999999, 8.373045], ['AIT203', 321.2766, 328.89], ['FIT201', 2.137571, 2.453337], ['DPIT301', 19.98207, 20.09412], ['FIT301', 2.219774, 2.220414], ['LIT301', 791.3436, 821.4641], ['AIT401', 148.808, 148.808], ['AIT402', 162.907, 163.7529], ['FIT401', 1.715439, 1.7132610000000001], ['LIT401', 816.2138, 867.0469], ['AIT501', 7.916111, 7.916432], ['AIT502', 149.0387, 150.5768], ['AIT503', 268.3927, 267.4314], ['AIT504', 11.88157, 11.92002], ['FIT501', 1.7273779999999999, 1.7243009999999999], ['FIT502', 1.290637, 1.265275], ['FIT503', 0.7347566, 0.7378293], ['FIT504', 0.3071454, 0.3071454], ['PIT501', 251.8265, 251.7784], ['PIT502', 1.0892899999999999, 0.9771569], ['PIT503', 190.8485, 190.8004], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.128975, 2.428338], ['LIT101', 494.153, 502.4745], ['AIT201', 267.9762, 267.9762], ['AIT202', 8.373045, 8.367918], ['AIT203', 328.7618, 327.839], ['FIT201', 2.4556430000000002, 2.444623], ['DPIT301', 20.08771, 20.004479999999997], ['FIT301', 2.22003, 2.2159299999999997], ['LIT301', 822.2651, 856.1107], ['AIT401', 148.808, 148.8032], ['AIT402', 163.7529, 164.1374], ['FIT401', 1.716592, 1.714158], ['LIT401', 868.7772, 923.6478], ['AIT501', 7.916432, 7.916111], ['AIT502', 150.5768, 150.423], ['AIT503', 267.4314, 266.8546], ['AIT504', 11.92002, 11.88157], ['FIT501', 1.7243009999999999, 1.7248139999999998], ['FIT502', 1.264378, 1.262329], ['FIT503', 0.7378293, 0.7377012], ['FIT504', 0.30656890000000003, 0.30682509999999996], ['PIT501', 251.5381, 251.6182], ['PIT502', 1.105309, 1.105309], ['PIT503', 190.6562, 190.6402], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.649649, 2.406559], ['LIT101', 503.2989, 528.2636], ['AIT201', 267.9762, 267.9762], ['AIT202', 8.370481, 8.372084], ['AIT203', 327.7621, 326.6086], ['FIT201', 2.4516709999999997, 2.449236], ['DPIT301', 15.282670000000001, 20.0525], ['FIT301', 2.309323, 2.220542], ['LIT301', 905.0564, 979.7568], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.9067, 164.0605], ['FIT401', 1.7132610000000001, 1.7172330000000002], ['LIT401', 876.3138, 999.6667], ['AIT501', 7.916111, 7.920598], ['AIT502', 150.423, 150.7818], ['AIT503', 266.8546, 269.6104], ['AIT504', 11.92002, 11.843119999999999], ['FIT501', 1.723148, 1.726865], ['FIT502', 1.282311, 1.268861], ['FIT503', 0.7357808000000001, 0.7348846], ['FIT504', 0.30688909999999997, 0.30663290000000004], ['PIT501', 251.4419, 252.3552], ['PIT502', 1.0892899999999999, 1.0892899999999999], ['PIT503', 190.5601, 191.2971], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.649649, 2.513532], ['LIT101', 533.4843, 801.6983], ['AIT201', 267.9121, 268.0723], ['AIT202', 8.373686, 8.436491], ['AIT203', 326.506, 316.8418], ['FIT201', 0.6111555999999999, 0.0], ['DPIT301', 2.221653, 2.221653], ['FIT301', 0.0, 0.0], ['LIT301', 1003.3489999999999, 1009.9169999999999], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.9836, 161.8559], ['FIT401', 1.7162080000000002, 1.70775], ['LIT401', 988.7080000000001, 803.9861], ['AIT501', 7.921238000000001, 7.919316], ['AIT502', 150.423, 148.3466], ['AIT503', 269.5783, 269.5142], ['AIT504', 12.11228, 11.95847], ['FIT501', 1.7307099999999997, 1.7217380000000002], ['FIT502', 1.282183, 1.3194569999999999], ['FIT503', 0.7373172, 0.7348846], ['FIT504', 0.30663290000000004, 0.30656890000000003], ['PIT501', 252.5955, 251.6182], ['PIT502', 1.0892899999999999, 1.105309], ['PIT503', 191.6015, 190.6883], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.9246, 812.6106], ['AIT201', 268.0723, 268.1364], ['AIT202', 8.436491, 8.438414], ['AIT203', 316.97, 319.3284], ['FIT201', 0.0, 0.0], ['DPIT301', 15.810870000000001, 19.99168], ['FIT301', 2.305736, 2.217083], ['LIT301', 993.0146, 799.3143], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.8559, 162.6506], ['FIT401', 1.7101849999999998, 1.707237], ['LIT401', 778.8772, 813.9067], ['AIT501', 7.916111, 7.9157910000000005], ['AIT502', 147.8595, 148.526], ['AIT503', 269.5463, 268.8093], ['AIT504', 11.95847, 12.03538], ['FIT501', 1.721225, 1.7216099999999999], ['FIT502', 1.271679, 1.268989], ['FIT503', 0.7383414, 0.7374451999999999], ['FIT504', 0.3084265, 0.3084265], ['PIT501', 251.4259, 251.6022], ['PIT502', 1.0252139999999998, 1.0892899999999999], ['PIT503', 190.6402, 190.7043], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.1396, 497.0184], ['AIT201', 269.0977, 267.9441], ['AIT202', 8.434889, 8.365675999999999], ['AIT203', 319.4822, 329.5052], ['FIT201', 2.218435, 2.4529520000000002], ['DPIT301', 20.08451, 19.97887], ['FIT301', 2.218493, 2.216443], ['LIT301', 792.385, 823.0262], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.7275, 163.5478], ['FIT401', 1.7101849999999998, 1.710954], ['LIT401', 814.7911, 868.0082], ['AIT501', 7.9157910000000005, 7.916432], ['AIT502', 148.6542, 149.8077], ['AIT503', 268.7132, 267.8159], ['AIT504', 12.03538, 12.03538], ['FIT501', 1.7205849999999998, 1.721482], ['FIT502', 1.291405, 1.271295], ['FIT503', 0.7379573, 0.7348846], ['FIT504', 0.30829829999999997, 0.3084265], ['PIT501', 251.6662, 251.7784], ['PIT502', 1.0892899999999999, 1.169384], ['PIT503', 190.7363, 190.8004], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.253883, 2.622105], ['LIT101', 494.8595, 501.3755], ['AIT201', 267.9441, 268.5209], ['AIT202', 8.365675999999999, 8.368238], ['AIT203', 329.6334, 328.2492], ['FIT201', 2.453593, 2.452568], ['DPIT301', 20.02049, 20.02369], ['FIT301', 2.217724, 2.216443], ['LIT301', 822.4254, 854.9491], ['AIT401', 148.8032, 148.808], ['AIT402', 163.5478, 163.8042], ['FIT401', 1.7119790000000001, 1.713901], ['LIT401', 867.2392, 921.6483], ['AIT501', 7.916432, 7.917072999999999], ['AIT502', 149.8077, 150.1923], ['AIT503', 267.8159, 267.111], ['AIT504', 11.95847, 11.72776], ['FIT501', 1.721866, 1.7217380000000002], ['FIT502', 1.2636100000000001, 1.282183], ['FIT503', 0.7379573, 0.7353967], ['FIT504', 0.3072094, 0.306761], ['PIT501', 251.7784, 252.0027], ['PIT502', 1.169384, 1.1373469999999999], ['PIT503', 190.7844, 190.8645], ['FIT601', 6.409999999999999e-05, 0.000256304]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.513532, 2.4193700000000002], ['LIT101', 502.6708, 524.6523], ['AIT201', 268.7452, 269.0656], ['AIT202', 8.371443, 8.374647], ['AIT203', 328.0441, 326.7111], ['FIT201', 2.452312, 2.455131], ['DPIT301', 15.279470000000002, 19.94686], ['FIT301', 2.3416069999999998, 2.219646], ['LIT301', 907.4196, 983.0413], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.6247, 163.9323], ['FIT401', 1.7130040000000002, 1.719284], ['LIT401', 876.3138, 1000.3969999999999], ['AIT501', 7.916111, 7.918995], ['AIT502', 150.1154, 150.3717], ['AIT503', 267.0469, 269.8987], ['AIT504', 11.843119999999999, 11.92002], ['FIT501', 1.7243009999999999, 1.7273779999999999], ['FIT502', 1.261944, 1.302933], ['FIT503', 0.7348846, 0.7374451999999999], ['FIT504', 0.30682509999999996, 0.30682509999999996], ['PIT501', 251.9066, 252.99599999999998], ['PIT502', 1.0892899999999999, 1.265498], ['PIT503', 191.0087, 191.8579], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.423854, 2.560292], ['LIT101', 525.4374, 800.8739999999999], ['AIT201', 269.0656, 269.1938], ['AIT202', 8.376249000000001, 8.437773], ['AIT203', 325.9933, 316.8675], ['FIT201', 0.5524621, 0.0], ['DPIT301', 2.221653, 2.224854], ['FIT301', 0.0, 0.0], ['LIT301', 1002.7080000000001, 1009.477], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.8811, 162.2661], ['FIT401', 1.719027, 1.708391], ['LIT401', 991.3997, 803.4478], ['AIT501', 7.918995, 7.918675], ['AIT502', 150.1923, 148.1928], ['AIT503', 269.8987, 269.8347], ['AIT504', 11.92002, 11.95847], ['FIT501', 1.7304540000000002, 1.719559], ['FIT502', 1.271935, 1.2765469999999999], ['FIT503', 0.7373172, 0.7377012], ['FIT504', 0.30682509999999996, 0.30656890000000003], ['PIT501', 253.2363, 251.9066], ['PIT502', 1.1373469999999999, 1.057252], ['PIT503', 192.1623, 190.7363], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.9246, 812.5714], ['AIT201', 269.322, 269.35400000000004], ['AIT202', 8.43553, 8.436811], ['AIT203', 317.3033, 319.5334], ['FIT201', 0.0, 0.0], ['DPIT301', 15.08419, 20.01088], ['FIT301', 2.321494, 2.224898], ['LIT301', 992.6542, 799.1541], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.9841, 162.625], ['FIT401', 1.7119790000000001, 1.7090310000000002], ['LIT401', 780.4153, 813.1376], ['AIT501', 7.917393, 7.913867999999999], ['AIT502', 148.0133, 148.5773], ['AIT503', 269.8667, 269.2258], ['AIT504', 11.88157, 11.92002], ['FIT501', 1.719815, 1.718277], ['FIT502', 1.277828, 1.301652], ['FIT503', 0.7374451999999999, 0.7373172], ['FIT504', 0.30829829999999997, 0.30836240000000004], ['PIT501', 251.6342, 251.5541], ['PIT502', 1.201422, 1.009195], ['PIT503', 190.6402, 190.6562], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.3751, 499.1381], ['AIT201', 270.1551, 269.1617], ['AIT202', 8.429762, 8.371122], ['AIT203', 322.4045, 329.5309], ['FIT201', 2.190498, 2.442444], ['DPIT301', 19.94046, 19.97567], ['FIT301', 2.2187490000000003, 2.2199020000000003], ['LIT301', 791.4637, 820.9834], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.83, 163.6247], ['FIT401', 1.710954, 1.708775], ['LIT401', 814.7911, 869.3156], ['AIT501', 7.913867999999999, 7.914509], ['AIT502', 148.7824, 149.859], ['AIT503', 269.0336, 268.0723], ['AIT504', 11.92002, 11.92002], ['FIT501', 1.719687, 1.7193029999999998], ['FIT502', 1.2917889999999999, 1.271039], ['FIT503', 0.7379573, 0.7378293], ['FIT504', 0.30836240000000004, 0.3084905], ['PIT501', 252.0988, 251.9867], ['PIT502', 1.057252, 1.041233], ['PIT503', 191.1048, 190.8485], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.158121, 2.450758], ['LIT101', 494.3885, 502.6316], ['AIT201', 269.1617, 269.0977], ['AIT202', 8.371122, 8.367918], ['AIT203', 329.5309, 328.6593], ['FIT201', 2.440393, 2.447826], ['DPIT301', 19.89884, 20.0397], ['FIT301', 2.217468, 2.22067], ['LIT301', 821.2638, 853.8676], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.6247, 164.1374], ['FIT401', 1.705956, 1.715439], ['LIT401', 869.4694, 922.3789], ['AIT501', 7.914509, 7.91483], ['AIT502', 149.859, 150.3204], ['AIT503', 268.1684, 267.6878], ['AIT504', 11.65086, 11.766210000000001], ['FIT501', 1.7164830000000002, 1.7234040000000002], ['FIT502', 1.311259, 1.284232], ['FIT503', 0.7378293, 0.7377012], ['FIT504', 0.30836240000000004, 0.30836240000000004], ['PIT501', 251.5861, 252.4833], ['PIT502', 1.169384, 1.057252], ['PIT503', 190.5441, 191.24900000000002], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.597124, 2.631714], ['LIT101', 503.2204, 528.8524], ['AIT201', 269.1938, 269.2258], ['AIT202', 8.366636, 8.373045], ['AIT203', 328.5312, 327.2751], ['FIT201', 2.445519, 2.448211], ['DPIT301', 14.95934, 20.02369], ['FIT301', 2.314832, 2.2238729999999998], ['LIT301', 905.8575, 979.6767], ['AIT401', 148.8032, 148.808], ['AIT402', 163.9323, 164.1374], ['FIT401', 1.7158240000000002, 1.7160799999999998], ['LIT401', 876.1215, 999.8975], ['AIT501', 7.914509, 7.917393], ['AIT502', 150.1923, 150.423], ['AIT503', 267.5916, 270.5717], ['AIT504', 11.72776, 11.92002], ['FIT501', 1.72443, 1.7234040000000002], ['FIT502', 1.280646, 1.271423], ['FIT503', 0.7377012, 0.7377012], ['FIT504', 0.30695320000000004, 0.30727350000000003], ['PIT501', 252.7878, 252.6756], ['PIT502', 1.1373469999999999, 1.009195], ['PIT503', 191.5374, 191.4413], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.41905, 2.625308], ['LIT101', 534.8973, 800.3245], ['AIT201', 269.1938, 269.2579], ['AIT202', 8.368238, 8.430082], ['AIT203', 326.4291, 317.534], ['FIT201', 0.3658732, 0.0], ['DPIT301', 2.208848, 2.218452], ['FIT301', 0.0, 0.0], ['LIT301', 1005.071, 1010.238], ['AIT401', 148.7936, 148.8032], ['AIT402', 163.9067, 162.1379], ['FIT401', 1.7074939999999998, 1.70775], ['LIT401', 986.1318, 802.4097], ['AIT501', 7.918675, 7.914189], ['AIT502', 150.3973, 148.1928], ['AIT503', 270.4755, 270.4755], ['AIT504', 11.92002, 11.88157], ['FIT501', 1.719559, 1.7177650000000002], ['FIT502', 1.262713, 1.2650190000000001], ['FIT503', 0.7351406999999999, 0.7357808000000001], ['FIT504', 0.30836240000000004, 0.3084265], ['PIT501', 252.227, 252.3071], ['PIT502', 1.0892899999999999, 1.105309], ['PIT503', 191.0568, 191.1689], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.1602, 812.5321], ['AIT201', 269.38599999999997, 269.4181], ['AIT202', 8.433287, 8.430082], ['AIT203', 317.8929, 319.9692], ['FIT201', 0.0, 0.0], ['DPIT301', 15.148220000000002, 20.08451], ['FIT301', 2.322519, 2.217468], ['LIT301', 994.1362, 799.1139999999999], ['AIT401', 148.8032, 148.8032], ['AIT402', 161.9585, 162.9839], ['FIT401', 1.708134, 1.710954], ['LIT401', 779.9539, 812.5609], ['AIT501', 7.914509, 7.910985], ['AIT502', 148.0646, 148.8593], ['AIT503', 270.6357, 269.7065], ['AIT504', 11.92002, 11.68931], ['FIT501', 1.717124, 1.716739], ['FIT502', 1.287562, 1.267837], ['FIT503', 0.7378293, 0.7374451999999999], ['FIT504', 0.31002779999999996, 0.30829829999999997], ['PIT501', 251.7784, 252.1148], ['PIT502', 1.105309, 1.041233], ['PIT503', 190.6562, 191.0568], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.4536, 498.51], ['AIT201', 270.1871, 269.1938], ['AIT202', 8.428801, 8.366317], ['AIT203', 322.584, 330.1718], ['FIT201', 2.1591, 2.4516709999999997], ['DPIT301', 20.0525, 20.12293], ['FIT301', 2.2161869999999997, 2.216827], ['LIT301', 792.0646, 823.4667], ['AIT401', 148.8032, 148.8032], ['AIT402', 162.83, 163.7529], ['FIT401', 1.7101849999999998, 1.711082], ['LIT401', 812.7531, 867.393], ['AIT501', 7.910985, 7.910664], ['AIT502', 148.7567, 149.9103], ['AIT503', 269.6104, 268.7772], ['AIT504', 11.95847, 11.766210000000001], ['FIT501', 1.716996, 1.719815], ['FIT502', 1.286794, 1.301652], ['FIT503', 0.7385975, 0.7374451999999999], ['FIT504', 0.30868270000000003, 0.30829829999999997], ['PIT501', 252.3231, 252.2751], ['PIT502', 1.041233, 1.057252], ['PIT503', 191.24900000000002, 191.1209], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.043782, 2.551645], ['LIT101', 494.8595, 501.8858], ['AIT201', 269.1938, 269.1938], ['AIT202', 8.363433, 8.360869000000001], ['AIT203', 330.1718, 329.5822], ['FIT201', 2.4516709999999997, 2.4517990000000003], ['DPIT301', 20.07491, 20.103720000000003], ['FIT301', 2.218108, 2.217852], ['LIT301', 823.2665, 855.0292], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.9067, 164.1118], ['FIT401', 1.708134, 1.70775], ['LIT401', 867.9313, 920.687], ['AIT501', 7.912266000000001, 7.910985], ['AIT502', 149.9103, 150.4486], ['AIT503', 268.7772, 268.0723], ['AIT504', 11.766210000000001, 11.68931], ['FIT501', 1.719815, 1.723661], ['FIT502', 1.272704, 1.273857], ['FIT503', 0.7374451999999999, 0.7366771], ['FIT504', 0.30829829999999997, 0.3087468], ['PIT501', 252.1469, 252.2751], ['PIT502', 1.121328, 1.041233], ['PIT503', 191.1209, 191.185], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.455882, 2.461967], ['LIT101', 506.5569, 528.0674], ['AIT201', 269.1938, 269.5463], ['AIT202', 8.360228999999999, 8.366636], ['AIT203', 329.3258, 328.0441], ['FIT201', 2.452055, 2.452568], ['DPIT301', 14.8537, 20.0461], ['FIT301', 2.30817, 2.2211830000000004], ['LIT301', 906.2180000000001, 982.2402], ['AIT401', 148.8032, 148.8032], ['AIT402', 163.8554, 164.0349], ['FIT401', 1.708519, 1.712748], ['LIT401', 873.0453, 1000.013], ['AIT501', 7.908100999999999, 7.913228], ['AIT502', 150.1923, 150.3204], ['AIT503', 267.9762, 270.9882], ['AIT504', 11.72776, 11.92002], ['FIT501', 1.7202, 1.7234040000000002], ['FIT502', 1.256821, 1.271935], ['FIT503', 0.7374451999999999, 0.7379573], ['FIT504', 0.30829829999999997, 0.3081703], ['PIT501', 252.4833, 252.98], ['PIT502', 1.057252, 1.041233], ['PIT503', 191.2651, 191.6976], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.5311470000000003, 2.536912], ['LIT101', 529.9515, 800.0889999999999], ['AIT201', 269.35400000000004, 269.6744], ['AIT202', 8.371443, 8.427197999999999], ['AIT203', 327.35200000000003, 318.2517], ['FIT201', 0.5855253, 0.0], ['DPIT301', 2.260068, 2.250464], ['FIT301', 0.0, 0.0], ['LIT301', 1005.1110000000001, 1011.439], ['AIT401', 148.8032, 148.808], ['AIT402', 164.2912, 162.3686], ['FIT401', 1.712363, 1.70775], ['LIT401', 989.2463, 801.8713], ['AIT501', 7.913228, 7.910664], ['AIT502', 150.5768, 148.526], ['AIT503', 270.7319, 270.6678], ['AIT504', 11.88157, 11.766210000000001], ['FIT501', 1.722763, 1.719815], ['FIT502', 1.303958, 1.281927], ['FIT503', 0.7378293, 0.7391095999999999], ['FIT504', 0.30759369999999997, 0.3084265], ['PIT501', 252.99599999999998, 252.3552], ['PIT502', 1.0252139999999998, 1.0892899999999999], ['PIT503', 191.986, 191.3291], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.9246, 811.9433], ['AIT201', 269.8026, 269.8347], ['AIT202', 8.427519, 8.430723], ['AIT203', 318.5594, 320.5845], ['FIT201', 0.0, 0.0], ['DPIT301', 15.301879999999999, 20.0461], ['FIT301', 2.311245, 2.214777], ['LIT301', 995.8985, 799.1139999999999], ['AIT401', 148.808, 148.808], ['AIT402', 162.343, 162.9839], ['FIT401', 1.704418, 1.709672], ['LIT401', 779.5309, 814.9833], ['AIT501', 7.907780000000001, 7.907780000000001], ['AIT502', 148.2184, 148.9105], ['AIT503', 270.796, 270.0269], ['AIT504', 11.88157, 11.843119999999999], ['FIT501', 1.716996, 1.71738], ['FIT502', 1.290893, 1.261176], ['FIT503', 0.7396216999999999, 0.7389815], ['FIT504', 0.30829829999999997, 0.3084905], ['PIT501', 251.8745, 252.4994], ['PIT502', 1.1373469999999999, 1.0892899999999999], ['PIT503', 190.8165, 191.3612], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.3751, 497.8427], ['AIT201', 270.796, 269.8026], ['AIT202', 8.42111, 8.364394], ['AIT203', 323.2761, 330.7357], ['FIT201', 2.147695, 2.448851], ['DPIT301', 20.12293, 20.08771], ['FIT301', 2.214649, 2.216827], ['LIT301', 791.7842, 823.1864], ['AIT401', 148.808, 148.808], ['AIT402', 162.9839, 164.0349], ['FIT401', 1.7053150000000001, 1.711082], ['LIT401', 816.5599, 869.0848], ['AIT501', 7.9113050000000005, 7.90746], ['AIT502', 148.7824, 150.141], ['AIT503', 269.9949, 268.9374], ['AIT504', 11.843119999999999, 11.65086], ['FIT501', 1.717124, 1.717124], ['FIT502', 1.273216, 1.265787], ['FIT503', 0.7378293, 0.7378293], ['FIT504', 0.3081703, 0.3080421], ['PIT501', 252.3231, 252.3071], ['PIT502', 1.0252139999999998, 1.0252139999999998], ['PIT503', 191.24900000000002, 191.201], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

